1892 "The 1890 McKinley Tarriff is introduced, taxing imports by 50% to protect domestic industry. The Republicans supported ever-increasing rates, whereas a substantial wing of the Democratic party pushed through a platform plank that demanded import taxes for revenue only. The Populists called for government ownership of the railroads and monetary reform, confronting these issues in a way the two major parties did not."
1896 "The Republican party’s platform stressed adherence to the gold standard; the Democratic party endorsed the coinage of silver at a ratio of sixteen to one."
1900 "The Democratic Nominee campaigned as an anti-imperialist, denouncing the country’s involvement in the Philippines. Delivering over six hundred speeches in twenty-four states, he also persisted in his crusade for the free coinage of silver; William McKinley, the sitting president and Republican nominee, did not actively campaign."
1904 "Democrats away from bimetallism and toward progressivism, their nominee Alton Parker and his campaign attacked Republican nominee Roosevelt, who had become interim president when McKinley was assassinated for his antitrust policies and for accepting contributions from big business."
1908 "The Republicans nominate Secretary of War William Taft, who promises to continue Roosevelt’s reformist natures, and strongly supported by business leaders. Former two-time Democratic nominee William Jennings Bryan is nominated a third time and loses."
1912 "Angered at Taft’s term, Roosevelt runs against Taft in the Republican primaries, but is not selected as nominee. He then forms his own party, the Progressive ‘Bull Moose’ party, which outperforms the Republican Party in the general election, the only independent party to ever do so."
1916 "The Progressive party hopes to renominate Roosevelt, who instead seeks to reunify the Republican Party, and rallies behind Republican nominee Charles Fairbanks. The Democrats renominate Woodrow Wilson, who had until then been successful in keeping the nation out of the European war, who wins by a slim margin."
1920 "After a generation of progressive insurgency within the Republican party, it returned in 1920 to a conservative stance. Democratic chances were weakened by President Woodrow Wilson’s having suffered a stroke in 1919 and his failure to obtain ratification of the League of Nations treaty; James Cox was nominated instead. The election was a strong rejection of President Wilson and an endorsement of the Republican candidate’s call for a “return to normalcy.”"
1924 "In choosing their candidates the Democrats were faced with polar opposites. Alfred E. Smith of New York was the epitome of the urban machine politician, and he was also Catholic; William G. McAdoo was a Protestant popular in the South and West. The Republicans won easily; Coolidge’s popular vote, 15,725,016, was greater than all other candidates combined, and Coolidge swept the electoral college with 382 votes to Davis’s 136. "
1928 "The Eighteenth Amendment (Prohibition) and religion were major issues — the Republican nominee Herbert Hoover supported the Prohibition, whereas Smith favoured repeal. Many Americans found the urban and cultural groups Smith epitomized frightening; Hoover seemed to stand for old-fashioned rural values. The Republican campaign slogan promised the people “a chicken for every pot and a car in every garage.”"
1932 "The Great Depression has devastated the economic livelihoods of many Americans. Sitting president Herbert Hoover defends his record, his commitment to a balanced budget, and the gold standard –a backward-looking stance, given that the number of unemployed stands at 13 million. Roosevelt made few specific proposals, but his tone and demeanor were positive and forward-looking. The Democrats win by the popular vote by almost 20%, and sweep the electoral college by 472 to 59 votes."
1936 "The Republican Party is strongly opposed to the New Deal and “big government”, accusing the Democratic Roosevelt of trying to centralise the economy, take away American individualism, and threaten national liberty. The Democrats form coalitions with farmers, industrial workers, and a historic number of African-American voters turn Democrat, allowing the Democrats to sweep the election by 11 million votes, and the electoral college 523 to 8."
